R_DEF: Internal format may change without notice
local
array planets_array
color apple_background
color apple_btn_background
color black
color cfcfcf
color facebook_btn_background
color google_btn_background
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id back
id birthday
id btn_apple
id btn_google
id button
id creat_acc
id editText
id email
id ent_email
id facebook
id fname
id frameLayout
id log_btn
id login
id main
id my_spinner
id new_acc
id otp_four
id otp_one
id otp_three
id otp_two
id outlined_edit_text
id outlined_text_input_layout
id p_bar
id pass_inp
id phone_n
id radioButton
id re_otp
id reg_step
id resend_c
id s_up
id tb_l
id tbl
id textView
id textView2
id tv1
id tv2
id tv3
id tv4
id tv5
id tv_sign
id tvo
layout activity_mail
layout activity_main
layout activity_pass
layout activity_verify
layout creat_acc
mipmap ic_launcher
mipmap ic_launcher_round
string _1_of_3
string _2_of_3
string _3_of_3
string address
string app_name
string back_arrow
string birthday
string btn_next
string c_acc
string cr_acc
string create_account
string create_apass
string dd_mm_yyyy
string didn_t
string email_address
string enter_pass
string enter_your_email
string enter_your_location
string forg_pass
string h_acc
string hi_wellcome
string label
string log_btn_txt
string log_in
string name
string next
string p_email
string pass_text
string phone_tno
string privace
string resend_code
string sans_serif
string show_pass
string sign_up
string sign_with
string user_pass
string verify_otp
string what_s
string your_name
style Base.Theme.AppCompat.
style Base.Theme.MyApplication
style Theme
style Theme.AppCompat.
xml backup_rules
xml data_extraction_rules
